intersection	direction	selected_video	output_image
深盐沙深20251218	东	/data3/VLA_LLM_DATA/深盐沙深20251218/东/D1_20251217082425_20251217084142.mp4	/home/wangzhe/VLM/images/深盐沙深20251218/东.jpg
深盐沙深20251218	北	/data3/VLA_LLM_DATA/深盐沙深20251218/北/D6_20251223183104_20251223184819.mp4	/home/wangzhe/VLM/images/深盐沙深20251218/北.jpg
深盐沙深20251218	南	/data3/VLA_LLM_DATA/深盐沙深20251218/南/D6_20251218085021_20251218090753.mp4	/home/wangzhe/VLM/images/深盐沙深20251218/南.jpg
深盐沙深20251218	西	/data3/VLA_LLM_DATA/深盐沙深20251218/西/D1_20251218180133_20251218181906.mp4	/home/wangzhe/VLM/images/深盐沙深20251218/西.jpg
深盐海山20251217	东	/data3/VLA_LLM_DATA/深盐海山20251217/东/D2_20251216194330_20251216195959.mp4	/home/wangzhe/VLM/images/深盐海山20251217/东.jpg
深盐海山20251217	北	/data3/VLA_LLM_DATA/深盐海山20251217/北/D8_20251217080000_20251217081004.mp4	/home/wangzhe/VLM/images/深盐海山20251217/北.jpg
深盐海山20251217	南	/data3/VLA_LLM_DATA/深盐海山20251217/南/D6_20251216080254_20251216082148.mp4	/home/wangzhe/VLM/images/深盐海山20251217/南.jpg
深盐海山20251217	西	/data3/VLA_LLM_DATA/深盐海山20251217/西/D1_20251216183324_20251216185054.mp4	/home/wangzhe/VLM/images/深盐海山20251217/西.jpg
红荔西路农轩20251230	东	/data3/VLA_LLM_DATA/红荔西路农轩20251230/东/00000000487000300.mp4	/home/wangzhe/VLM/images/红荔西路农轩20251230/东.jpg
红荔西路农轩20251230	北	/data3/VLA_LLM_DATA/红荔西路农轩20251230/北/00000000515000000.mp4	/home/wangzhe/VLM/images/红荔西路农轩20251230/北.jpg
红荔西路农轩20251230	南	/data3/VLA_LLM_DATA/红荔西路农轩20251230/南/00000000516000000.mp4	/home/wangzhe/VLM/images/红荔西路农轩20251230/南.jpg
红荔西路农轩20251230	西	/data3/VLA_LLM_DATA/红荔西路农轩20251230/西/00000000318000000.mp4	/home/wangzhe/VLM/images/红荔西路农轩20251230/西.jpg
红荔西路彩田路202617	东	/data3/VLA_LLM_DATA/红荔西路彩田路202617/东/01010000174000000.mp4	/home/wangzhe/VLM/images/红荔西路彩田路202617/东.jpg
红荔西路彩田路202617	北	/data3/VLA_LLM_DATA/红荔西路彩田路202617/北/00010000915000000.mp4	/home/wangzhe/VLM/images/红荔西路彩田路202617/北.jpg
红荔西路彩田路202617	南	/data3/VLA_LLM_DATA/红荔西路彩田路202617/南/01010000196000000.mp4	/home/wangzhe/VLM/images/红荔西路彩田路202617/南.jpg
红荔西路彩田路202617	西	/data3/VLA_LLM_DATA/红荔西路彩田路202617/西/01010000164000200.mp4	/home/wangzhe/VLM/images/红荔西路彩田路202617/西.jpg
红荔西路益田路2026116	东	/data3/VLA_LLM_DATA/红荔西路益田路2026116/东/D12_20260115180000_20260115181405.mp4	/home/wangzhe/VLM/images/红荔西路益田路2026116/东.jpg
红荔西路益田路2026116	南	/data3/VLA_LLM_DATA/红荔西路益田路2026116/南/D13_20260115180000_20260115181010.mp4	/home/wangzhe/VLM/images/红荔西路益田路2026116/南.jpg
红荔西路益田路2026116	西	/data3/VLA_LLM_DATA/红荔西路益田路2026116/西/D10_20260115184352_20260115190108.mp4	/home/wangzhe/VLM/images/红荔西路益田路2026116/西.jpg
罗田宝源南路20260108	东	/data3/VLA_LLM_DATA/罗田宝源南路20260108/东/RecordDownload_20260107204001[1]_47.mp4	/home/wangzhe/VLM/images/罗田宝源南路20260108/东.jpg
罗田宝源南路20260108	北	/data3/VLA_LLM_DATA/罗田宝源南路20260108/北/RecordDownload_20260107185001[7]_30.mp4	/home/wangzhe/VLM/images/罗田宝源南路20260108/北.jpg
罗田宝源南路20260108	南	/data3/VLA_LLM_DATA/罗田宝源南路20260108/南/RecordDownload_20260107084000[5]_11.mp4	/home/wangzhe/VLM/images/罗田宝源南路20260108/南.jpg
罗田宝源南路20260108	西	/data3/VLA_LLM_DATA/罗田宝源南路20260108/西/RecordDownload_20260107193001[1]_36.mp4	/home/wangzhe/VLM/images/罗田宝源南路20260108/西.jpg
金融海景二2025.12.18	东	/data3/VLA_LLM_DATA/金融海景二2025.12.18/东/D1_20251217190305_20251217193728.mp4	/home/wangzhe/VLM/images/金融海景二2025.12.18/东.jpg
金融海景二2025.12.18	北	/data3/VLA_LLM_DATA/金融海景二2025.12.18/北/D4_20251217190449_20251217193912.mp4	/home/wangzhe/VLM/images/金融海景二2025.12.18/北.jpg
金融海景二2025.12.18	南	/data3/VLA_LLM_DATA/金融海景二2025.12.18/南/D3_20251217205855_20251217205959.mp4	/home/wangzhe/VLM/images/金融海景二2025.12.18/南.jpg
金融海景二2025.12.18	西	/data3/VLA_LLM_DATA/金融海景二2025.12.18/西/D2_20251217080000_20251217080120.mp4	/home/wangzhe/VLM/images/金融海景二2025.12.18/西.jpg
